species,GCA,N50,GCA_gff,GCA_gtf,GCA_cds,GCA_protein,GCA_translate_cds,GCF_gff,GCF_gtf,GCF_cds,GCF_protein,GCF_translate_cds,total,binary
Oryza rufipogon,GCA_900609125.1,21495,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609575.1,21729,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609415.1,21729,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609355.1,21729,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609325.1,21729,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609165.1,21729,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609285.1,23441,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609645.1,23602,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609595.1,24392,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609445.1,26011,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609535.1,27094,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609205.1,27203,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609145.1,27207,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609455.1,27264,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609565.1,28255,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609335.1,28403,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609635.1,29694,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609375.1,30597,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609195.1,30597,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609155.1,30597,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609605.1,30692,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609385.1,31292,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609435.1,31346,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609235.1,32411,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609345.1,33781,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609365.1,36650,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609175.1,36650,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609075.1,39635,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_001551805.1,219409,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_000817225.1,34232,0,0,0,0,0,0,0,0,0,0,0,0
Oryza sativa,GCA_900609795.1,10759,0,0,0,0,0,0,0,0,0,0,0,0
Oryza sativa,GCA_900609785.1,12223,0,0,0,0,0,0,0,0,0,0,0,0
Oryza sativa,GCA_900609815.1,15477,0,0,0,0,0,0,0,0,0,0,0,0
Oryza sativa,GCA_900609935.1,17883,0,0,0,0,0,0,0,0,0,0,0,0
Oryza sativa,GCA_900609675.1,18472,0,0,0,0,0,0,0,0,0,0,0,0
Oryza sativa,GCA_900609805.1,19238,0,0,0,0,0,0,0,0,0,0,0,0
Oryza sativa,GCA_900609725.1,19875,0,0,0,0,0,0,0,0,0,0,0,0
Oryza sativa,GCA_900609825.1,21729,0,0,0,0,0,0,0,0,0,0,0,0
Oryza sativa,GCA_900609775.1,21729,0,0,0,0,0,0,0,0,0,0,0,0
Oryza sativa,GCA_900609695.1,21729,0,0,0,0,0,0,0,0,0,0,0,0
Oryza sativa,GCA_900609925.1,23645,0,0,0,0,0,0,0,0,0,0,0,0
Oryza sativa,GCA_900609685.1,23645,0,0,0,0,0,0,0,0,0,0,0,0
Oryza sativa,GCA_900609845.1,23934,0,0,0,0,0,0,0,0,0,0,0,0
Oryza sativa,GCA_900609865.1,24067,0,0,0,0,0,0,0,0,0,0,0,0
Oryza sativa,GCA_900609905.1,25680,0,0,0,0,0,0,0,0,0,0,0,0
Oryza sativa,GCA_900610895.1,30203,0,0,0,0,0,0,0,0,0,0,0,0
Oryza sativa,GCA_900609885.1,30203,0,0,0,0,0,0,0,0,0,0,0,0
Oryza sativa,GCA_900609955.1,30597,0,0,0,0,0,0,0,0,0,0,0,0
Oryza sativa,GCA_900609915.1,30597,0,0,0,0,0,0,0,0,0,0,0,0
Oryza sativa,GCA_900609735.1,30597,0,0,0,0,0,0,0,0,0,0,0,0
Oryza sativa,GCA_900609715.1,30597,0,0,0,0,0,0,0,0,0,0,0,0
Oryza sativa,GCA_900609655.1,30597,0,0,0,0,0,0,0,0,0,0,0,0
Oryza sativa,GCA_900609835.1,30876,0,0,0,0,0,0,0,0,0,0,0,0
Oryza sativa,GCA_900609705.1,35038,0,0,0,0,0,0,0,0,0,0,0,0
Oryza sativa,GCA_900609895.1,35098,0,0,0,0,0,0,0,0,0,0,0,0
Oryza sativa,GCA_900609765.1,35098,0,0,0,0,0,0,0,0,0,0,0,0
Oryza sativa,GCA_900609855.1,35157,0,0,0,0,0,0,0,0,0,0,0,0
Oryza sativa,GCA_900609745.1,35157,0,0,0,0,0,0,0,0,0,0,0,0
Oryza sativa,GCA_900609945.1,39351,0,0,0,0,0,0,0,0,0,0,0,0
Oryza sativa,GCA_900610885.1,43758,0,0,0,0,0,0,0,0,0,0,0,0
Oryza sativa,GCA_900609755.1,59657,0,0,0,0,0,0,0,0,0,0,0,0
Oryza sativa,GCA_900609875.1,89120,0,0,0,0,0,0,0,0,0,0,0,0
Oryza sativa,GCA_001648745.1,5404,0,0,0,0,0,0,0,0,0,0,0,0
Oryza sativa,GCA_001648735.1,6596,0,0,0,0,0,0,0,0,0,0,0,0
Oryza sativa,GCA_004348155.2,927705,0,0,0,0,0,0,0,0,0,0,0,0
Oryza sativa,GCA_004007595.1,1630364,1,1,1,1,1,0,0,0,0,0,5,1
Oryza sativa,GCA_009829725.1,6440059,0,0,0,0,0,0,0,0,0,0,0,0
Oryza sativa,GCA_009914875.1,7352909,0,0,0,0,0,0,0,0,0,0,0,0
Oryza sativa,GCA_003865215.1,9639809,0,0,0,0,0,0,0,0,0,0,0,0
Oryza sativa,GCA_014636015.1,17256392,0,0,0,0,0,0,0,0,0,0,0,0
Oryza sativa,GCA_009829375.1,29704550,0,0,0,0,0,0,0,0,0,0,0,0
Oryza sativa,GCA_014636035.1,32367127,0,0,0,0,0,0,0,0,0,0,0,0
Ostreococcus tauri,GCA_002158475.1,572890,1,1,1,1,1,0,0,0,0,0,5,1
Ostreococcus tauri,GCA_000214015.2,48024,1,1,1,1,1,0,0,0,0,0,5,1
Panax notoginseng,GCA_014296215.1,145000,0,0,0,0,0,0,0,0,0,0,0,0
Panicum hallii,GCA_002211085.2,1111465,1,1,1,1,1,0,0,0,0,0,5,1
Panicum miliaceum,GCA_003046395.2,368640,1,1,1,1,1,0,0,0,0,0,5,1
Panicum miliaceum,GCA_002895445.2,2552491,0,0,0,0,0,0,0,0,0,0,0,0
Papaver somniferum,GCA_010119955.1,2739586,0,0,0,0,0,0,0,0,0,0,0,0
Papaver somniferum,GCA_010119995.1,1838815,0,0,0,0,0,0,0,0,0,0,0,0
Papaver somniferum,GCA_003573695.1,1773300,1,1,1,1,1,1,1,1,1,1,10,1
Parachlorella kessleri,GCA_001598975.1,33885,0,0,0,0,0,0,0,0,0,0,0,0
Parachlorella kessleri,GCA_015712045.1,463012,0,0,0,0,0,0,0,0,0,0,0,0
Parasponia andersonii,GCA_002914805.1,48336,1,1,1,1,1,0,0,0,0,0,5,1
Passiflora edulis,GCA_002156105.1,1303,0,0,0,0,0,0,0,0,0,0,0,0
Persea americana,GCA_002908915.1,205885,0,0,0,0,0,0,0,0,0,0,0,0
Persea americana,GCA_008087245.1,296371,0,0,0,0,0,0,0,0,0,0,0,0
Phalaenopsis aphrodite,GCA_003013225.1,23319,0,0,0,0,0,0,0,0,0,0,0,0
Phalaenopsis equestris,GCA_010211805.1,486,0,0,0,0,0,0,0,0,0,0,0,0
Phalaenopsis equestris,GCA_001263595.1,21144,0,0,0,0,0,1,1,1,1,1,5,1
Phaseolus vulgaris,GCA_001517995.1,10795,0,0,0,0,0,0,0,0,0,0,0,0
Phaseolus vulgaris,GCA_015708805.1,38870,0,0,0,0,0,0,0,0,0,0,0,0
Phaseolus vulgaris,GCA_000499845.1,39053,1,1,1,1,1,1,1,1,1,1,10,1
Phoenix dactylifera,GCA_007821505.1,1255,0,0,0,0,0,0,0,0,0,0,0,0
Phoenix dactylifera,GCA_000181215.3,114381,0,0,0,0,0,0,0,0,0,0,0,0
Phoenix dactylifera,GCA_009389715.1,897195,0,0,0,0,0,0,0,0,0,0,0,0
Phoenix dactylifera,GCA_000413155.1,10909,0,0,0,0,0,1,1,1,1,1,5,1
Phtheirospermum japonicum,GCA_014905375.1,30961,1,1,1,1,1,0,0,0,0,0,5,1
Phyllostachys edulis,GCA_011038535.1,88769,0,0,0,0,0,0,0,0,0,0,0,0
Picea abies,GCA_900067695.1,2966,0,0,0,0,0,0,0,0,0,0,0,0
Picochlorum costavermella,GCA_011316045.1,691049,0,0,0,0,0,0,0,0,0,0,0,0
Pinus lambertiana,GCA_001447015.2,7947,0,0,0,0,0,0,0,0,0,0,0,0
Pinus taeda,GCA_000404065.3,28106,0,0,0,0,0,0,0,0,0,0,0,0
Pistacia vera,GCA_008641045.1,714252,0,0,0,0,0,1,1,1,1,1,5,1
Pisum sativum,GCA_003013575.1,4601,0,0,0,0,0,0,0,0,0,0,0,0
Pisum sativum,GCA_014905515.1,51222,0,0,0,0,0,0,0,0,0,0,0,0
Platycodon grandiflorus,GCA_004681165.1,58279,0,0,0,0,0,0,0,0,0,0,0,0
Pleurozium schreberi,GCA_006891605.1,154439,0,0,0,0,0,0,0,0,0,0,0,0
Pogostemon cablin,GCA_003675935.1,34817,0,0,0,0,0,0,0,0,0,0,0,0
Populus alba,GCA_005239225.1,1175985,1,1,1,1,1,1,1,1,1,1,10,1
Populus euphratica,GCA_000495115.1,40472,0,0,0,0,0,1,1,1,1,1,5,1
Populus ilicifolia,GCA_015708895.1,130809,0,0,0,0,0,0,0,0,0,0,0,0
Populus trichocarpa,GCA_000002775.3,552806,1,1,1,1,1,0,0,0,0,0,5,1
Porphyra umbilicalis,GCA_002049455.2,171716,1,1,1,1,1,0,0,0,0,0,5,1
Porphyridium purpureum,GCA_000397085.1,20534,0,0,0,0,0,0,0,0,0,0,0,0
Porphyridium purpureum,GCA_008690995.1,1853716,1,1,1,1,1,0,0,0,0,0,5,1
Primula veris,GCA_000788445.1,13157,0,0,0,0,0,0,0,0,0,0,0,0
Primula vulgaris,GCA_001403715.1,16250,0,0,0,0,0,0,0,0,0,0,0,0
Primula vulgaris,GCA_001077355.1,16250,0,0,0,0,0,0,0,0,0,0,0,0
Prunus avium,GCA_012349055.1,76038,0,0,0,0,0,0,0,0,0,0,0,0
Prunus avium,GCA_003946875.1,409488,0,0,0,0,0,0,0,0,0,0,0,0
Prunus avium,GCA_013416215.1,21031,0,0,0,0,0,0,0,0,0,0,0,0
Prunus avium,GCA_014155035.1,3247195,0,0,0,0,0,0,0,0,0,0,0,0
Prunus avium,GCA_002207925.1,28779,0,0,0,0,0,1,1,1,1,1,5,1
Prunus dulcis,GCA_008632915.2,82269,1,1,1,1,1,0,0,0,0,0,5,1
Prunus dulcis,GCA_902201215.1,115182,1,1,1,1,1,1,1,1,1,1,10,1
Prunus mume,GCA_000346735.1,32259,0,0,0,0,0,1,1,1,1,1,5,1
Prunus persica,GCA_000218195.1,16112,0,0,0,0,0,0,0,0,0,0,0,0
Prunus persica,GCA_000218215.1,22307,0,0,0,0,0,0,0,0,0,0,0,0
Prunus persica,GCA_000218175.1,27419,0,0,0,0,0,0,0,0,0,0,0,0
Prunus persica,GCA_015730445.1,11482534,0,0,0,0,0,0,0,0,0,0,0,0
Prunus persica,GCA_000346465.2,255416,1,1,1,1,1,1,1,1,1,1,10,1
Prunus salicina,GCA_014863905.1,1777944,0,0,0,0,0,0,0,0,0,0,0,0
Prunus yedoensis,GCA_005406145.1,918183,0,0,0,0,0,0,0,0,0,0,0,0
Pseudotsuga menziesii,GCA_001517045.1,67133,0,0,0,0,0,0,0,0,0,0,0,0
Psidium guajava,GCA_002914565.1,129242,0,0,0,0,0,0,0,0,0,0,0,0
Pterocarya stenoptera,GCA_003123785.1,37442,0,0,0,0,0,0,0,0,0,0,0,0
Puccinellia tenuiflora,GCA_012064385.1,265975,0,0,0,0,0,0,0,0,0,0,0,0
Punica granatum,GCA_002837095.1,3499,1,1,1,1,1,0,0,0,0,0,5,1
Punica granatum,GCA_002201585.1,82310,1,1,1,1,1,0,0,0,0,0,5,1
Punica granatum,GCA_002864125.1,179834,0,0,0,0,0,0,0,0,0,0,0,0
Punica granatum,GCA_007655135.2,4489929,0,0,0,0,0,0,0,0,0,0,0,0
Pyropia yezoensis,GCA_009829735.1,202496,0,0,0,0,0,0,0,0,0,0,0,0
Pyrus betulifolia,GCA_007844245.1,1571511,0,0,0,0,0,0,0,0,0,0,0,0
Quercus lobata,GCA_001633185.3,490506,0,0,0,0,0,0,0,0,0,0,0,0
Quercus robur,GCA_003013145.1,4240,0,0,0,0,0,0,0,0,0,0,0,0
Quercus robur,GCA_900291515.1,69349,0,0,0,0,0,0,0,0,0,0,0,0
Quercus suber,GCA_002906115.1,80917,1,0,1,1,1,1,1,1,1,1,9,1
Raphanus sativus,GCA_010725405.1,506861,0,0,0,0,0,0,0,0,0,0,0,0
Raphanus sativus,GCA_001047155.1,7116,0,0,0,0,0,0,0,0,0,0,0,0
Raphanus sativus,GCA_000715565.1,13697,0,0,0,0,0,0,0,0,0,0,0,0
Raphanus sativus,GCA_002197605.1,41710,0,0,0,0,0,0,0,0,0,0,0,0
Raphanus sativus,GCA_902824885.1,8847209,0,0,0,0,0,0,0,0,0,0,0,0
Raphanus sativus,GCA_000801105.2,19861,0,0,0,0,0,0,0,0,0,0,0,0
Raphidocelis subcapitata,GCA_003203535.1,91765,1,1,1,1,1,0,0,0,0,0,5,1
Rhazya stricta,GCA_001752375.1,86911,0,0,0,0,0,0,0,0,0,0,0,0
Rhizophora apiculata,GCA_900004065.1,11866,0,0,0,0,0,0,0,0,0,0,0,0
Rhizophora apiculata,GCA_900174605.1,4319773,0,0,0,0,0,0,0,0,0,0,0,0
Rhododendron simsii,GCA_014282245.1,2274689,1,1,1,1,1,0,0,0,0,0,5,1
Rhododendron williamsianum,GCA_009746105.1,14262,1,1,1,1,1,0,0,0,0,0,5,1
Ricinus communis,GCA_000151685.2,21409,1,1,1,1,1,0,0,0,0,0,5,1
Rosa chinensis,GCA_002994745.2,22201688,1,1,1,1,1,0,0,0,0,0,5,1
Rosa multiflora,GCA_002564525.1,16875,0,0,0,0,0,0,0,0,0,0,0,0
Saccharum spontaneum,GCA_900500655.1,89080,0,0,0,0,0,0,0,0,0,0,0,0
Saccharum spontaneum,GCA_003544955.1,44970,0,0,0,0,0,0,0,0,0,0,0,0
Salix brachista,GCA_009078335.1,9522514,1,1,1,1,1,0,0,0,0,0,5,1
Salvia miltiorrhiza,GCA_016432925.1,498481,0,0,0,0,0,0,0,0,0,0,0,0
Salvia splendens,GCA_004379255.1,2340816,1,1,1,1,1,0,0,0,0,0,5,1
Santalum album,GCA_009801155.1,7958,0,0,0,0,0,0,0,0,0,0,0,0
Santalum album,GCA_002925775.1,25151,0,0,0,0,0,0,0,0,0,0,0,0
Santalum album,GCA_002911635.1,4363285,0,0,0,0,0,0,0,0,0,0,0,0
Scenedesmus quadricauda,GCA_002317545.1,8094,0,0,0,0,0,0,0,0,0,0,0,0
Scutellaria baicalensis,GCA_005771605.1,880642,0,0,0,0,0,0,0,0,0,0,0,0
Secale cereale,GCA_900079665.1,1474,0,0,0,0,0,0,0,0,0,0,0,0
Secale cereale,GCA_900002355.1,1474,0,0,0,0,0,0,0,0,0,0,0,0
Secale cereale,GCA_016097815.1,441499,0,0,0,0,0,0,0,0,0,0,0,0
Sedum album,GCA_006409495.1,93122,0,0,0,0,0,0,0,0,0,0,0,0
Selaginella moellendorffii,GCA_000143415.2,119796,1,1,1,1,1,0,0,0,0,0,5,1
Selaginella tamariscina,GCA_003024785.1,228918,0,0,0,0,0,0,0,0,0,0,0,0
Senna tora,GCA_014851425.1,3966958,1,1,1,1,1,0,0,0,0,0,5,1
Sequoiadendron giganteum,GCA_007115665.2,318087,0,0,0,0,0,0,0,0,0,0,0,0
Sesamum indicum,GCA_000975565.1,11517,0,0,0,0,0,0,0,0,0,0,0,0
Sesamum indicum,GCA_003268515.1,16911,0,0,0,0,0,0,0,0,0,0,0,0
Sesamum indicum,GCA_001692995.1,18653,0,0,0,0,0,0,0,0,0,0,0,0
Sesamum indicum,GCA_000512975.1,52169,0,0,0,0,0,1,1,1,1,1,5,1
Setaria italica,GCA_001652605.1,147520,0,0,0,0,0,0,0,0,0,0,0,0
Setaria italica,GCA_000263155.2,126273,1,1,1,1,1,1,1,1,1,1,10,1
Setaria viridis,GCA_012934335.1,19521898,0,0,0,0,0,0,0,0,0,0,0,0
Setaria viridis,GCA_005286985.1,11217222,1,1,1,1,1,1,1,1,1,1,10,1
Simmondsia chinensis,GCA_900322235.1,1400,0,0,0,0,0,0,0,0,0,0,0,0
Sinapis alba,GCA_012274485.2,98426,1,1,1,1,1,0,0,0,0,0,5,1
Sisymbrium irio,GCA_000411075.1,11849,0,0,0,0,0,0,0,0,0,0,0,0
Solanum chilense,GCA_006013705.1,16791,1,1,1,1,1,0,0,0,0,0,5,1
Solanum commersonii,GCA_001239805.1,22247,0,0,0,0,0,0,0,0,0,0,0,0
Solanum lycopersicum,GCA_000325825.1,7789,0,0,0,0,0,0,0,0,0,0,0,0
Solanum lycopersicum,GCA_000181095.1,9735,1,0,0,0,0,0,0,0,0,0,1,1
Solanum lycopersicum,GCA_012431665.1,3383282,0,0,0,0,0,0,0,0,0,0,0,0
Solanum lycopersicum,GCA_002954035.1,86941,0,0,0,0,0,0,0,0,0,0,0,0
Solanum lycopersicum,GCA_900008105.1,89767,0,0,0,0,0,0,0,0,0,0,0,0
Solanum lycopersicum,GCA_000188115.3,133047,0,0,0,0,0,0,0,0,0,0,0,0
Solanum melongena,GCA_000787875.1,15025,0,0,0,0,0,0,0,0,0,0,0,0
Solanum pennellii,GCA_000820945.1,28135,0,0,0,0,0,0,0,0,0,0,0,0
Solanum pennellii,GCA_000577875.1,28135,0,0,0,0,0,0,0,0,0,0,0,0
Solanum pennellii,GCA_001406875.2,60087,0,0,0,0,0,0,0,0,0,0,0,0
Solanum phureja,GCA_009849755.1,6441,0,0,0,0,0,0,0,0,0,0,0,0
Solanum pimpinellifolium,GCA_000230315.1,5714,0,0,0,0,0,0,0,0,0,0,0,0
Solanum pimpinellifolium,GCA_003660305.1,27860,0,0,0,0,0,0,0,0,0,0,0,0
Solanum pimpinellifolium,GCA_014964335.1,10561219,0,0,0,0,0,0,0,0,0,0,0,0
Solanum tuberosum,GCA_900004685.1,2831,0,0,0,0,0,0,0,0,0,0,0,0
Solanum tuberosum,GCA_009849745.1,1138,0,0,0,0,0,0,0,0,0,0,0,0
Solanum tuberosum,GCA_010127505.1,14516,0,0,0,0,0,0,0,0,0,0,0,0
Solanum tuberosum,GCA_014189475.1,1725596,0,0,0,0,0,0,0,0,0,0,0,0
Solanum tuberosum,GCA_014189305.1,1743823,0,0,0,0,0,0,0,0,0,0,0,0
Solanum tuberosum,GCA_014182985.1,2625102,0,0,0,0,0,0,0,0,0,0,0,0
Solanum tuberosum,GCA_014182995.1,3887276,0,0,0,0,0,0,0,0,0,0,0,0
Solanum tuberosum,GCA_009827155.1,14783,0,0,0,0,0,0,0,0,0,0,0,0
Solanum tuberosum,GCA_009827175.1,16372,0,0,0,0,0,0,0,0,0,0,0,0
Solanum tuberosum,GCA_015076265.1,13367893,0,0,0,0,0,0,0,0,0,0,0,0
Solanum tuberosum,GCA_000226075.1,31914,0,0,0,0,0,1,1,1,1,1,5,1
Sorghum bicolor,GCA_000236725.2,1272,1,1,1,1,1,0,0,0,0,0,5,1
Sorghum bicolor,GCA_000236745.2,710,1,1,1,1,1,0,0,0,0,0,5,1
Sorghum bicolor,GCA_000236765.2,1565,1,1,1,1,1,0,0,0,0,0,5,1
Sorghum bicolor,GCA_008000285.1,199225,0,0,0,0,0,0,0,0,0,0,0,0
Sorghum bicolor,GCA_003482435.1,2985938,0,0,0,0,0,0,0,0,0,0,0,0
Sorghum bicolor,GCA_015952705.1,396665,1,1,1,1,1,0,0,0,0,0,5,1
Sorghum bicolor,GCA_000003195.3,1310030,1,1,1,1,1,1,1,1,1,1,10,1
Spatholobus suberectus,GCA_004329165.1,2052247,1,1,1,1,1,0,0,0,0,0,5,1
Spinacia oleracea,GCA_000510995.2,5971,1,1,1,1,1,0,0,0,0,0,5,1
Spinacia oleracea,GCA_002007265.1,42560,0,0,0,0,0,1,1,1,1,1,5,1
Spirodela polyrhiza,GCA_000504445.1,14533,0,0,0,0,0,0,0,0,0,0,0,0
Spirodela polyrhiza,GCA_900536055.1,17471,0,0,0,0,0,0,0,0,0,0,0,0
Spirodela polyrhiza,GCA_008360905.1,837937,0,0,0,0,0,0,0,0,0,0,0,0
Spirodela polyrhiza,GCA_900492545.1,2868147,0,0,0,0,0,0,0,0,0,0,0,0
Spirodela polyrhiza,GCA_013350415.1,5430887,0,0,0,0,0,0,0,0,0,0,0,0
Spirodela polyrhiza,GCA_001981405.1,17860,0,0,0,0,0,0,0,0,0,0,0,0
Spirogloea muscicola,GCA_009602725.1,18068,0,0,0,0,0,0,0,0,0,0,0,0
Striga asiatica,GCA_008636005.1,37558,1,1,1,1,1,0,0,0,0,0,5,1
Tarenaya hassleriana,GCA_000463585.1,22358,0,0,0,0,0,1,1,1,1,1,5,1
Tetrabaena socialis,GCA_002891735.1,7414,1,1,1,1,1,0,0,0,0,0,5,1
Tetracentron sinense,GCA_015143295.1,2787861,1,1,1,1,1,0,0,0,0,0,5,1
Tetradesmus obliquus,GCA_014621415.1,94410,0,0,0,0,0,0,0,0,0,0,0,0
Tetradesmus obliquus,GCA_002149895.1,155544,0,0,0,0,0,0,0,0,0,0,0,0
Tetradesmus obliquus,GCA_900108755.1,151600,0,0,0,0,0,0,0,0,0,0,0,0
Tetraselmis striata,GCA_006384855.1,126807,0,0,0,0,0,0,0,0,0,0,0,0
Theobroma cacao,GCA_000403535.1,84396,1,1,1,1,1,1,0,1,1,0,8,1
Theobroma cacao,GCA_000208745.2,87341,0,0,0,0,0,0,0,0,0,0,0,0
Thlaspi arvense,GCA_000956625.1,28155,0,0,0,0,0,0,0,0,0,0,0,0
Trifolium pratense,GCA_000583005.2,2432,1,1,1,1,1,0,0,0,0,0,5,1
Trifolium pratense,GCA_900079335.1,4845,0,0,0,0,0,0,0,0,0,0,0,0
Trifolium pratense,GCA_900292005.1,4846,0,0,0,0,0,0,0,0,0,0,0,0
Tripterygium wilfordii,GCA_013401445.1,4362171,1,1,1,1,1,1,1,1,1,1,10,1
Triticum aestivum,GCA_001889205.1,233,0,0,0,0,0,0,0,0,0,0,0,0
Triticum aestivum,GCA_001889245.1,236,0,0,0,0,0,0,0,0,0,0,0,0
Triticum aestivum,GCA_000334135.1,481,0,0,0,0,0,0,0,0,0,0,0,0
Triticum aestivum,GCA_000188135.1,566,0,0,0,0,0,0,0,0,0,0,0,0
Triticum aestivum,GCA_000334095.1,884,0,0,0,0,0,0,0,0,0,0,0,0
Triticum aestivum,GCA_001485685.1,1165,0,0,0,0,0,0,0,0,0,0,0,0
Triticum aestivum,GCA_900235935.1,1560,0,0,0,0,0,0,0,0,0,0,0,0
Triticum aestivum,GCA_900235945.1,1631,0,0,0,0,0,0,0,0,0,0,0,0
Triticum aestivum,GCA_002780565.1,1780,0,0,0,0,0,0,0,0,0,0,0,0
Triticum aestivum,GCA_002780545.1,2344,0,0,0,0,0,0,0,0,0,0,0,0
Triticum aestivum,GCA_002780475.1,5827,0,0,0,0,0,0,0,0,0,0,0,0
Triticum aestivum,GCA_900236235.1,26007,0,0,0,0,0,0,0,0,0,0,0,0
Triticum aestivum,GCA_002999095.1,76987,0,0,0,0,0,0,0,0,0,0,0,0
Triticum aestivum,GCA_000818885.1,3124,0,0,0,0,0,0,0,0,0,0,0,0
Triticum aestivum,GCA_002158495.1,8483,0,0,0,0,0,0,0,0,0,0,0,0
Triticum aestivum,GCA_001077335.1,24073,1,1,1,1,1,0,0,0,0,0,5,1
Triticum aestivum,GCA_900411305.1,8614,1,1,1,1,1,0,0,0,0,0,5,1
Triticum aestivum,GCA_000210335.1,135319,1,1,1,1,1,0,0,0,0,0,5,1
Triticum aestivum,GCA_900067735.1,2113,0,0,0,0,0,0,0,0,0,0,0,0
Triticum aestivum,GCA_900000045.1,6726,0,0,0,0,0,0,0,0,0,0,0,0
Triticum aestivum,GCA_902810665.1,13193,0,0,0,0,0,0,0,0,0,0,0,0
Triticum aestivum,GCA_902810685.1,14681,0,0,0,0,0,0,0,0,0,0,0,0
Triticum aestivum,GCA_902810645.1,15352,0,0,0,0,0,0,0,0,0,0,0,0
Triticum aestivum,GCA_902810655.1,15845,0,0,0,0,0,0,0,0,0,0,0,0
Triticum aestivum,GCA_902810675.1,18066,0,0,0,0,0,0,0,0,0,0,0,0
Triticum aestivum,GCA_900067645.1,21299,0,0,0,0,0,0,0,0,0,0,0,0
Triticum aestivum,GCA_900241085.1,21753,0,0,0,0,0,0,0,0,0,0,0,0
Triticum aestivum,GCA_902651665.1,48307,0,0,0,0,0,0,0,0,0,0,0,0
Triticum aestivum,GCA_903995565.1,50686,0,0,0,0,0,0,0,0,0,0,0,0
Triticum aestivum,GCA_903994155.1,58092,0,0,0,0,0,0,0,0,0,0,0,0
Triticum aestivum,GCA_904066035.1,66892,0,0,0,0,0,0,0,0,0,0,0,0
Triticum aestivum,GCA_903994185.1,76803,0,0,0,0,0,0,0,0,0,0,0,0
Triticum aestivum,GCA_900519105.1,51842,0,0,0,0,0,0,0,0,0,0,0,0
Triticum aestivum,GCA_002220415.3,231357,0,0,0,0,0,0,0,0,0,0,0,0
Triticum urartu,GCA_000347455.1,5782,1,1,1,1,1,0,0,0,0,0,5,1
Triticum urartu,GCA_003073215.1,278449,0,0,0,0,0,0,0,0,0,0,0,0
Ulva mutabilis,GCA_900538255.1,527412,0,0,0,0,0,0,0,0,0,0,0,0
Utricularia gibba,GCA_002189035.1,3446356,0,0,0,0,0,0,0,0,0,0,0,0
Utricularia reniformis,GCA_009725065.1,160882,0,0,0,0,0,0,0,0,0,0,0,0
Vaccinium corymbosum,GCA_014504835.1,3558,0,0,0,0,0,0,0,0,0,0,0,0
Vaccinium macrocarpon,GCA_000775335.2,4278,0,0,0,0,0,0,0,0,0,0,0,0
Vanilla planifolia,GCA_004338375.1,11683,0,0,0,0,0,0,0,0,0,0,0,0
Vanilla planifolia,GCA_016413895.1,525336,1,1,1,1,1,0,0,0,0,0,5,1
Vanilla planifolia,GCA_016413885.1,528051,1,1,1,1,1,0,0,0,0,0,5,1
Vigna angularis,GCA_001190045.1,38355,1,1,1,1,1,1,1,1,1,1,10,1
Vigna mungo,GCA_013427195.1,41708,0,0,0,0,0,0,0,0,0,0,0,0
Vigna radiata,GCA_000180895.1,228,0,0,0,0,0,0,0,0,0,0,0,0
Vigna unguiculata,GCA_003958685.2,26652,1,1,1,1,1,0,0,0,0,0,5,1
